Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT

Grammar

Rule 0     S' -> documento
    (149) codigo -> . saltos
    (150) codigo -> . palabras
    (151) codigo -> . UNDER
    (152) codigo -> . PRINT
    (153) codigo -> . PRINTF
    (154) codigo -> . RETURN
    (155) codigo -> . IF
    (156) codigo -> . ELSE
    (157) codigo -> . FOR
    (158) codigo -> . CLASS
    (159) codigo -> . IMPORT
    (160) codigo -> . THROWS
    (161) codigo -> . PRINTLN
    (162) codigo -> . FROM
    (163) codigo -> . INT
    (164) codigo -> . ENUM
    (165) codigo -> . VOID
    (166) codigo -> . PUBLIC
    (167) codigo -> . EXTENDS
    (168) codigo -> . LONG
    (169) codigo -> . WHILE
    (170) codigo -> . SWITCH
    (171) codigo -> . DEF
    (172) codigo -> . CASE
    (173) codigo -> . TYPEDEF
    (174) codigo -> . GETWRITER
    (175) codigo -> . CHAR
    (176) codigo -> . CONTINUE
    (177) codigo -> . DO
    (178) codigo -> . SIZEOF
    (179) codigo -> . MENORQUE palabras MAYORQUE
    (180) codigo -> . H1 INCLUDE
    (181) codigo -> . COLON
    (182) codigo -> . IPAREN
    (183) codigo -> . DPAREN
    (184) codigo -> . ILLAVE
    (185) codigo -> . DLLAVE
    (186) codigo -> . ICORCHETE
    (187) codigo -> . DCORCHETE
    (188) codigo -> . IGUAL
    (189) codigo -> . COMA
    (190) codigo -> . PUNTO
    (191) codigo -> . SEMICOLON
    (192) codigo -> . MARK
    (193) codigo -> . ASTERISCO
    (194) codigo -> . PLUS
    (195) codigo -> . MEN
    (196) codigo -> . MAYORQUE
    (197) codigo -> . PER
    (198) codigo -> . APOSTROPHE palabras APOSTROPHE
    (199) codigo -> . APOSTROPHE stextos APOSTROPHE
    (200) codigo -> . COMILLA stextos COMILLA
    (201) codigo -> . NUMERO
    (26) espacios -> . espacios ESPACIO
    (27) espacios -> . ESPACIO
    (30) saltos -> . ENTER
    (19) palabras -> . AACEN
    (20) palabras -> . EACEN
    (21) palabras -> . IACEN
    (22) palabras -> . OACEN
    (23) palabras -> . UACEN
    (24) palabras -> . NACEN
    (25) palabras -> . PALABRA

    COLON           shift and go to state 266
    TAB             shift and go to state 223
    UNDER           shift and go to state 202
    PRINT           shift and go to state 206
    PRINTF          shift and go to state 240
    RETURN          shift and go to state 199
    IF              shift and go to state 242
    ELSE            shift and go to state 235
    FOR             shift and go to state 231
    CLASS           shift and go to state 247
    IMPORT          shift and go to state 225
    THROWS          shift and go to state 226
    PRINTLN         shift and go to state 211
    FROM            shift and go to state 244
    INT             shift and go to state 245
    ENUM            shift and go to state 232
    VOID            shift and go to state 201
    PUBLIC          shift and go to state 253
    EXTENDS         shift and go to state 238
    LONG            shift and go to state 218
    WHILE           shift and go to state 207
    SWITCH          shift and go to state 221
    DEF             shift and go to state 214
    CASE            shift and go to state 228
    TYPEDEF         shift and go to state 229
    GETWRITER       shift and go to state 236
    CHAR            shift and go to state 205
    CONTINUE        shift and go to state 249
    DO              shift and go to state 197
    SIZEOF          shift and go to state 212
    MENORQUE        shift and go to state 210
    H1              shift and go to state 246
    IPAREN          shift and go to state 220
    DPAREN          shift and go to state 234
    ILLAVE          shift and go to state 209
    DLLAVE          shift and go to state 248
    ICORCHETE       shift and go to state 208
    DCORCHETE       shift and go to state 216
    IGUAL           shift and go to state 204
    COMA            shift and go to state 241
    PUNTO           shift and go to state 219
    SEMICOLON       shift and go to state 217
    MARK            shift and go to state 213
    ASTERISCO       shift and go to state 233
    PLUS            shift and go to state 227
    MEN             shift and go to state 198
    MAYORQUE        shift and go to state 224
    PER             shift and go to state 203
    APOSTROPHE      shift and go to state 251
    COMILLA         shift and go to state 237
    NUMERO          shift and go to state 239
    ESPACIO         shift and go to state 79
    ENTER           shift and go to state 250
    AACEN           shift and go to state 55
    EACEN           shift and go to state 70
    IACEN           shift and go to state 80
    OACEN           shift and go to state 13
    UACEN           shift and go to state 73
    NACEN           shift and go to state 52
    PALABRA         shift and go to state 12

    saltos                         shift and go to state 215
    palabras                       shift and go to state 200
    espacios                       shift and go to state 252
    codigo                         shift and go to state 267

state 231

    (157) codigo -> FOR .

    COLON           reduce using rule 157 (codigo -> FOR .)
    TAB             reduce using rule 157 (codigo -> FOR .)
    UNDER           reduce using rule 157 (codigo -> FOR .)
    PRINT           reduce using rule 157 (codigo -> FOR .)
    PRINTF          reduce using rule 157 (codigo -> FOR .)
    RETURN          reduce using rule 157 (codigo -> FOR .)
    IF              reduce using rule 157 (codigo -> FOR .)
    ELSE            reduce using rule 157 (codigo -> FOR .)
    FOR             reduce using rule 157 (codigo -> FOR .)
    CLASS           reduce using rule 157 (codigo -> FOR .)
    IMPORT          reduce using rule 157 (codigo -> FOR .)
    THROWS          reduce using rule 157 (codigo -> FOR .)
    PRINTLN         reduce using rule 157 (codigo -> FOR .)
    FROM            reduce using rule 157 (codigo -> FOR .)
    INT             reduce using rule 157 (codigo -> FOR .)
    ENUM            reduce using rule 157 (codigo -> FOR .)
    VOID            reduce using rule 157 (codigo -> FOR .)
    PUBLIC          reduce using rule 157 (codigo -> FOR .)
    EXTENDS         reduce using rule 157 (codigo -> FOR .)
    LONG            reduce using rule 157 (codigo -> FOR .)
    WHILE           reduce using rule 157 (codigo -> FOR .)
    SWITCH          reduce using rule 157 (codigo -> FOR .)
    DEF             reduce using rule 157 (codigo -> FOR .)
    CASE            reduce using rule 157 (codigo -> FOR .)
    TYPEDEF         reduce using rule 157 (codigo -> FOR .)
    GETWRITER       reduce using rule 157 (codigo -> FOR .)
    CHAR            reduce using rule 157 (codigo -> FOR .)
    CONTINUE        reduce using rule 157 (codigo -> FOR .)
    DO              reduce using rule 157 (codigo -> FOR .)
    SIZEOF          reduce using rule 157 (codigo -> FOR .)
    MENORQUE        reduce using rule 157 (codigo -> FOR .)
    H1              reduce using rule 157 (codigo -> FOR .)
    IPAREN          reduce using rule 157 (codigo -> FOR .)
    DPAREN          reduce using rule 157 (codigo -> FOR .)
    ILLAVE          reduce using rule 157 (codigo -> FOR .)
    DLLAVE          reduce using rule 157 (codigo -> FOR .)
    ICORCHETE       reduce using rule 157 (codigo -> FOR .)
    DCORCHETE       reduce using rule 157 (codigo -> FOR .)
    IGUAL           reduce using rule 157 (codigo -> FOR .)
    COMA            reduce using rule 157 (codigo -> FOR .)
    PUNTO           reduce using rule 157 (codigo -> FOR .)
    SEMICOLON       reduce using rule 157 (codigo -> FOR .)
    MARK            reduce using rule 157 (codigo -> FOR .)
    ASTERISCO       reduce using rule 157 (codigo -> FOR .)
    PLUS            reduce using rule 157 (codigo -> FOR .)
    MEN             reduce using rule 157 (codigo -> FOR .)
    MAYORQUE        reduce using rule 157 (codigo -> FOR .)
    PER             reduce using rule 157 (codigo -> FOR .)
    APOSTROPHE      reduce using rule 157 (codigo -> FOR .)
    COMILLA         reduce using rule 157 (codigo -> FOR .)
    NUMERO          reduce using rule 157 (codigo -> FOR .)
    ESPACIO         reduce using rule 157 (codigo -> FOR .)
    ENTER           reduce using rule 157 (codigo -> FOR .)
    AACEN           reduce using rule 157 (codigo -> FOR .)
    EACEN           reduce using rule 157 (codigo -> FOR .)
    IACEN           reduce using rule 157 (codigo -> FOR .)
    OACEN           reduce using rule 157 (codigo -> FOR .)
    UACEN           reduce using rule 157 (codigo -> FOR .)
    NACEN           reduce using rule 157 (codigo -> FOR .)
    PALABRA         reduce using rule 157 (codigo -> FOR .)


state 232

    (164) codigo -> ENUM .

    COLON           reduce using rule 164 (codigo -> ENUM .)
    TAB             reduce using rule 164 (codigo -> ENUM .)
    UNDER           reduce using rule 164 (codigo -> ENUM .)
    PRINT           reduce using rule 164 (codigo -> ENUM .)
    PRINTF          reduce using rule 164 (codigo -> ENUM .)
    RETURN          reduce using rule 164 (codigo -> ENUM .)
    IF              reduce using rule 164 (codigo -> ENUM .)
    ELSE            reduce using rule 164 (codigo -> ENUM .)
    FOR             reduce using rule 164 (codigo -> ENUM .)
    CLASS           reduce using rule 164 (codigo -> ENUM .)
    IMPORT          reduce using rule 164 (codigo -> ENUM .)
    THROWS          reduce using rule 164 (codigo -> ENUM .)
    PRINTLN         reduce using rule 164 (codigo -> ENUM .)
    FROM            reduce using rule 164 (codigo -> ENUM .)
    INT             reduce using rule 164 (codigo -> ENUM .)
    ENUM            reduce using rule 164 (codigo -> ENUM .)
    VOID            reduce using rule 164 (codigo -> ENUM .)
    PUBLIC          reduce using rule 164 (codigo -> ENUM .)
    EXTENDS         reduce using rule 164 (codigo -> ENUM .)
    LONG            reduce using rule 164 (codigo -> ENUM .)
    WHILE           reduce using rule 164 (codigo -> ENUM .)
    SWITCH          reduce using rule 164 (codigo -> ENUM .)
    DEF             reduce using rule 164 (codigo -> ENUM .)
    CASE            reduce using rule 164 (codigo -> ENUM .)
    TYPEDEF         reduce using rule 164 (codigo -> ENUM .)
    GETWRITER       reduce using rule 164 (codigo -> ENUM .)
    CHAR            reduce using rule 164 (codigo -> ENUM .)
    CONTINUE        reduce using rule 164 (codigo -> ENUM .)
    DO              reduce using rule 164 (codigo -> ENUM .)
    SIZEOF          reduce using rule 164 (codigo -> ENUM .)
    MENORQUE        reduce using rule 164 (codigo -> ENUM .)
    H1              reduce using rule 164 (codigo -> ENUM .)
    IPAREN          reduce using rule 164 (codigo -> ENUM .)
    DPAREN          reduce using rule 164 (codigo -> ENUM .)
    ILLAVE          reduce using rule 164 (codigo -> ENUM .)
    DLLAVE          reduce using rule 164 (codigo -> ENUM .)
    ICORCHETE       reduce using rule 164 (codigo -> ENUM .)
    DCORCHETE       reduce using rule 164 (codigo -> ENUM .)
    IGUAL           reduce using rule 164 (codigo -> ENUM .)
    COMA            reduce using rule 164 (codigo -> ENUM .)
    PUNTO           reduce using rule 164 (codigo -> ENUM .)
    SEMICOLON       reduce using rule 164 (codigo -> ENUM .)
    MARK            reduce using rule 164 (codigo -> ENUM .)
    ASTERISCO       reduce using rule 164 (codigo -> ENUM .)
    PLUS            reduce using rule 164 (codigo -> ENUM .)
    MEN             reduce using rule 164 (codigo -> ENUM .)
    MAYORQUE        reduce using rule 164 (codigo -> ENUM .)
    PER             reduce using rule 164 (codigo -> ENUM .)
    APOSTROPHE      reduce using rule 164 (codigo -> ENUM .)
    COMILLA         reduce using rule 164 (codigo -> ENUM .)
    NUMERO          reduce using rule 164 (codigo -> ENUM .)
    ESPACIO         reduce using rule 164 (codigo -> ENUM .)
    ENTER           reduce using rule 164 (codigo -> ENUM .)
    AACEN           reduce using rule 164 (codigo -> ENUM .)
    EACEN           reduce using rule 164 (codigo -> ENUM .)
    IACEN           reduce using rule 164 (codigo -> ENUM .)
    OACEN           reduce using rule 164 (codigo -> ENUM .)
    UACEN           reduce using rule 164 (codigo -> ENUM .)
    NACEN           reduce using rule 164 (codigo -> ENUM .)
    PALABRA         reduce using rule 164 (codigo -> ENUM .)


state 233

    (193) codigo -> ASTERISCO .

    COLON           reduce using rule 193 (codigo -> ASTERISCO .)
    TAB             reduce using rule 193 (codigo -> ASTERISCO .)
    UNDER           reduce using rule 193 (codigo -> ASTERISCO .)
    PRINT           reduce using rule 193 (codigo -> ASTERISCO .)
    PRINTF          reduce using rule 193 (codigo -> ASTERISCO .)
    RETURN          reduce using rule 193 (codigo -> ASTERISCO .)
    IF              reduce using rule 193 (codigo -> ASTERISCO .)
    ELSE            reduce using rule 193 (codigo -> ASTERISCO .)
    FOR             reduce using rule 193 (codigo -> ASTERISCO .)
    CLASS           reduce using rule 193 (codigo -> ASTERISCO .)
    IMPORT          reduce using rule 193 (codigo -> ASTERISCO .)
    THROWS          reduce using rule 193 (codigo -> ASTERISCO .)
    PRINTLN         reduce using rule 193 (codigo -> ASTERISCO .)
    FROM            reduce using rule 193 (codigo -> ASTERISCO .)
    INT             reduce using rule 193 (codigo -> ASTERISCO .)
    ENUM            reduce using rule 193 (codigo -> ASTERISCO .)
    VOID            reduce using rule 193 (codigo -> ASTERISCO .)
    PUBLIC          reduce using rule 193 (codigo -> ASTERISCO .)
    EXTENDS         reduce using rule 193 (codigo -> ASTERISCO .)
    LONG            reduce using rule 193 (codigo -> ASTERISCO .)
    WHILE           reduce using rule 193 (codigo -> ASTERISCO .)
    SWITCH          reduce using rule 193 (codigo -> ASTERISCO .)
    DEF             reduce using rule 193 (codigo -> ASTERISCO .)
    CASE            reduce using rule 193 (codigo -> ASTERISCO .)
    TYPEDEF         reduce using rule 193 (codigo -> ASTERISCO .)
    GETWRITER       reduce using rule 193 (codigo -> ASTERISCO .)
    CHAR            reduce using rule 193 (codigo -> ASTERISCO .)
    CONTINUE        reduce using rule 193 (codigo -> ASTERISCO .)
    DO              reduce using rule 193 (codigo -> ASTERISCO .)
    SIZEOF          reduce using rule 193 (codigo -> ASTERISCO .)
    MENORQUE        reduce using rule 193 (codigo -> ASTERISCO .)
    H1              reduce using rule 193 (codigo -> ASTERISCO .)
    IPAREN          reduce using rule 193 (codigo -> ASTERISCO .)
    DPAREN          reduce using rule 193 (codigo -> ASTERISCO .)
    ILLAVE          reduce using rule 193 (codigo -> ASTERISCO .)
    DLLAVE          reduce using rule 193 (codigo -> ASTERISCO .)
    ICORCHETE       reduce using rule 193 (codigo -> ASTERISCO .)
    DCORCHETE       reduce using rule 193 (codigo -> ASTERISCO .)
    IGUAL           reduce using rule 193 (codigo -> ASTERISCO .)
    COMA            reduce using rule 193 (codigo -> ASTERISCO .)
    PUNTO           reduce using rule 193 (codigo -> ASTERISCO .)
    SEMICOLON       reduce using rule 193 (codigo -> ASTERISCO .)
    MARK            reduce using rule 193 (codigo -> ASTERISCO .)
    ASTERISCO       reduce using rule 193 (codigo -> ASTERISCO .)
    PLUS            reduce using rule 193 (codigo -> ASTERISCO .)
    MEN             reduce using rule 193 (codigo -> ASTERISCO .)
    MAYORQUE        reduce using rule 193 (codigo -> ASTERISCO .)
    PER             reduce using rule 193 (codigo -> ASTERISCO .)
    APOSTROPHE      reduce using rule 193 (codigo -> ASTERISCO .)
    COMILLA         reduce using rule 193 (codigo -> ASTERISCO .)
    NUMERO          reduce using rule 193 (codigo -> ASTERISCO .)
    ESPACIO         reduce using rule 193 (codigo -> ASTERISCO .)
    ENTER           reduce using rule 193 (codigo -> ASTERISCO .)
    AACEN           reduce using rule 193 (codigo -> ASTERISCO .)
    EACEN           reduce using rule 193 (codigo -> ASTERISCO .)
    IACEN           reduce using rule 193 (codigo -> ASTERISCO .)
    OACEN           reduce using rule 193 (codigo -> ASTERISCO .)
    UACEN           reduce using rule 193 (codigo -> ASTERISCO .)
    NACEN           reduce using rule 193 (codigo -> ASTERISCO .)
    PALABRA         reduce using rule 193 (codigo -> ASTERISCO .)


state 234

    (183) codigo -> DPAREN .

    COLON           reduce using rule 183 (codigo -> DPAREN .)
    TAB             reduce using rule 183 (codigo -> DPAREN .)
    UNDER           reduce using rule 183 (codigo -> DPAREN .)
    PRINT           reduce using rule 183 (codigo -> DPAREN .)
    PRINTF          reduce using rule 183 (codigo -> DPAREN .)
    RETURN          reduce using rule 183 (codigo -> DPAREN .)
    IF              reduce using rule 183 (codigo -> DPAREN .)
    ELSE            reduce using rule 183 (codigo -> DPAREN .)
    FOR             reduce using rule 183 (codigo -> DPAREN .)
    CLASS           reduce using rule 183 (codigo -> DPAREN .)
    IMPORT          reduce using rule 183 (codigo -> DPAREN .)
    THROWS          reduce using rule 183 (codigo -> DPAREN .)
    PRINTLN         reduce using rule 183 (codigo -> DPAREN .)
    FROM            reduce using rule 183 (codigo -> DPAREN .)
    INT             reduce using rule 183 (codigo -> DPAREN .)
    ENUM            reduce using rule 183 (codigo -> DPAREN .)
    VOID            reduce using rule 183 (codigo -> DPAREN .)
    PUBLIC          reduce using rule 183 (codigo -> DPAREN .)
    EXTENDS         reduce using rule 183 (codigo -> DPAREN .)
    LONG            reduce using rule 183 (codigo -> DPAREN .)
    WHILE           reduce using rule 183 (codigo -> DPAREN .)
    SWITCH          reduce using rule 183 (codigo -> DPAREN .)
    DEF             reduce using rule 183 (codigo -> DPAREN .)
    CASE            reduce using rule 183 (codigo -> DPAREN .)
    TYPEDEF         reduce using rule 183 (codigo -> DPAREN .)
    GETWRITER       reduce using rule 183 (codigo -> DPAREN .)
    CHAR            reduce using rule 183 (codigo -> DPAREN .)
    CONTINUE        reduce using rule 183 (codigo -> DPAREN .)
    DO              reduce using rule 183 (codigo -> DPAREN .)
    SIZEOF          reduce using rule 183 (codigo -> DPAREN .)
    MENORQUE        reduce using rule 183 (codigo -> DPAREN .)
    H1              reduce using rule 183 (codigo -> DPAREN .)
    IPAREN          reduce using rule 183 (codigo -> DPAREN .)
    DPAREN          reduce using rule 183 (codigo -> DPAREN .)
    ILLAVE          reduce using rule 183 (codigo -> DPAREN .)
    DLLAVE          reduce using rule 183 (codigo -> DPAREN .)
    ICORCHETE       reduce using rule 183 (codigo -> DPAREN .)
    DCORCHETE       reduce using rule 183 (codigo -> DPAREN .)
    IGUAL           reduce using rule 183 (codigo -> DPAREN .)
    COMA            reduce using rule 183 (codigo -> DPAREN .)
    PUNTO           reduce using rule 183 (codigo -> DPAREN .)
    SEMICOLON       reduce using rule 183 (codigo -> DPAREN .)
    MARK            reduce using rule 183 (codigo -> DPAREN .)
    ASTERISCO       reduce using rule 183 (codigo -> DPAREN .)
    PLUS            reduce using rule 183 (codigo -> DPAREN .)
    MEN             reduce using rule 183 (codigo -> DPAREN .)
    MAYORQUE        reduce using rule 183 (codigo -> DPAREN .)
    PER             reduce using rule 183 (codigo -> DPAREN .)
    APOSTROPHE      reduce using rule 183 (codigo -> DPAREN .)
    COMILLA         reduce using rule 183 (codigo -> DPAREN .)
    NUMERO          reduce using rule 183 (codigo -> DPAREN .)
    ESPACIO         reduce using rule 183 (codigo -> DPAREN .)
    ENTER           reduce using rule 183 (codigo -> DPAREN .)
    AACEN           reduce using rule 183 (codigo -> DPAREN .)
    EACEN           reduce using rule 183 (codigo -> DPAREN .)
    IACEN           reduce using rule 183 (codigo -> DPAREN .)
    OACEN           reduce using rule 183 (codigo -> DPAREN .)
    UACEN           reduce using rule 183 (codigo -> DPAREN .)
    NACEN           reduce using rule 183 (codigo -> DPAREN .)
    PALABRA         reduce using rule 183 (codigo -> DPAREN .)


state 235

    (156) codigo -> ELSE .

    COLON           reduce using rule 156 (codigo -> ELSE .)
    TAB             reduce using rule 156 (codigo -> ELSE .)
    UNDER           reduce using rule 156 (codigo -> ELSE .)
    PRINT           reduce using rule 156 (codigo -> ELSE .)
    PRINTF          reduce using rule 156 (codigo -> ELSE .)
    RETURN          reduce using rule 156 (codigo -> ELSE .)
    IF              reduce using rule 156 (codigo -> ELSE .)
    ELSE            reduce using rule 156 (codigo -> ELSE .)
    FOR             reduce using rule 156 (codigo -> ELSE .)
    CLASS           reduce using rule 156 (codigo -> ELSE .)
    IMPORT          reduce using rule 156 (codigo -> ELSE .)
    THROWS          reduce using rule 156 (codigo -> ELSE .)
    PRINTLN         reduce using rule 156 (codigo -> ELSE .)
    FROM            reduce using rule 156 (codigo -> ELSE .)
    INT             reduce using rule 156 (codigo -> ELSE .)
    ENUM            reduce using rule 156 (codigo -> ELSE .)
    VOID            reduce using rule 156 (codigo -> ELSE .)
    PUBLIC          reduce using rule 156 (codigo -> ELSE .)
    EXTENDS         reduce using rule 156 (codigo -> ELSE .)
    LONG            reduce using rule 156 (codigo -> ELSE .)
    WHILE           reduce using rule 156 (codigo -> ELSE .)
    SWITCH          reduce using rule 156 (codigo -> ELSE .)
    DEF             reduce using rule 156 (codigo -> ELSE .)
    CASE            reduce using rule 156 (codigo -> ELSE .)
    TYPEDEF         reduce using rule 156 (codigo -> ELSE .)
    GETWRITER       reduce using rule 156 (codigo -> ELSE .)
    CHAR            reduce using rule 156 (codigo -> ELSE .)
    CONTINUE        reduce using rule 156 (codigo -> ELSE .)
    DO              reduce using rule 156 (codigo -> ELSE .)
    SIZEOF          reduce using rule 156 (codigo -> ELSE .)
    MENORQUE        reduce using rule 156 (codigo -> ELSE .)
    H1              reduce using rule 156 (codigo -> ELSE .)
    IPAREN          reduce using rule 156 (codigo -> ELSE .)
    DPAREN          reduce using rule 156 (codigo -> ELSE .)
    ILLAVE          reduce using rule 156 (codigo -> ELSE .)
    DLLAVE          reduce using rule 156 (codigo -> ELSE .)
    ICORCHETE       reduce using rule 156 (codigo -> ELSE .)
    DCORCHETE       reduce using rule 156 (codigo -> ELSE .)
    IGUAL           reduce using rule 156 (codigo -> ELSE .)
    COMA            reduce using rule 156 (codigo -> ELSE .)
    PUNTO           reduce using rule 156 (codigo -> ELSE .)
    SEMICOLON       reduce using rule 156 (codigo -> ELSE .)
    MARK            reduce using rule 156 (codigo -> ELSE .)
    ASTERISCO       reduce using rule 156 (codigo -> ELSE .)
    PLUS            reduce using rule 156 (codigo -> ELSE .)
    MEN             reduce using rule 156 (codigo -> ELSE .)
    MAYORQUE        reduce using rule 156 (codigo -> ELSE .)
    PER             reduce using rule 156 (codigo -> ELSE .)
    APOSTROPHE      reduce using rule 156 (codigo -> ELSE .)
    COMILLA         reduce using rule 156 (codigo -> ELSE .)
    NUMERO          reduce using rule 156 (codigo -> ELSE .)
    ESPACIO         reduce using rule 156 (codigo -> ELSE .)
    ENTER           reduce using rule 156 (codigo -> ELSE .)
    AACEN           reduce using rule 156 (codigo -> ELSE .)
    EACEN           reduce using rule 156 (codigo -> ELSE .)
    IACEN           reduce using rule 156 (codigo -> ELSE .)
    OACEN           reduce using rule 156 (codigo -> ELSE .)
    UACEN           reduce using rule 156 (codigo -> ELSE .)
    NACEN           reduce using rule 156 (codigo -> ELSE .)
    PALABRA         reduce using rule 156 (codigo -> ELSE .)


state 236

    (174) codigo -> GETWRITER .

    COLON           reduce using rule 174 (codigo -> GETWRITER .)
    TAB             reduce using rule 174 (codigo -> GETWRITER .)
    UNDER           reduce using rule 174 (codigo -> GETWRITER .)
    PRINT           reduce using rule 174 (codigo -> GETWRITER .)
    PRINTF          reduce using rule 174 (codigo -> GETWRITER .)
    RETURN          reduce using rule 174 (codigo -> GETWRITER .)
    IF              reduce using rule 174 (codigo -> GETWRITER .)
    ELSE            reduce using rule 174 (codigo -> GETWRITER .)
    FOR             reduce using rule 174 (codigo -> GETWRITER .)
    CLASS           reduce using rule 174 (codigo -> GETWRITER .)
    IMPORT          reduce using rule 174 (codigo -> GETWRITER .)
    THROWS          reduce using rule 174 (codigo -> GETWRITER .)
    PRINTLN         reduce using rule 174 (codigo -> GETWRITER .)
    FROM            reduce using rule 174 (codigo -> GETWRITER .)
    INT             reduce using rule 174 (codigo -> GETWRITER .)
    ENUM            reduce using rule 174 (codigo -> GETWRITER .)
    VOID            reduce using rule 174 (codigo -> GETWRITER .)
    PUBLIC          reduce using rule 174 (codigo -> GETWRITER .)
    EXTENDS         reduce using rule 174 (codigo -> GETWRITER .)
    LONG            reduce using rule 174 (codigo -> GETWRITER .)
    WHILE           reduce using rule 174 (codigo -> GETWRITER .)
    SWITCH          reduce using rule 174 (codigo -> GETWRITER .)
    DEF             reduce using rule 174 (codigo -> GETWRITER .)
    CASE            reduce using rule 174 (codigo -> GETWRITER .)
    TYPEDEF         reduce using rule 174 (codigo -> GETWRITER .)
    GETWRITER       reduce using rule 174 (codigo -> GETWRITER .)
    CHAR            reduce using rule 174 (codigo -> GETWRITER .)
    CONTINUE        reduce using rule 174 (codigo -> GETWRITER .)
    DO              reduce using rule 174 (codigo -> GETWRITER .)
    SIZEOF          reduce using rule 174 (codigo -> GETWRITER .)
    MENORQUE        reduce using rule 174 (codigo -> GETWRITER .)
    H1              reduce using rule 174 (codigo -> GETWRITER .)
    IPAREN          reduce using rule 174 (codigo -> GETWRITER .)
    DPAREN          reduce using rule 174 (codigo -> GETWRITER .)
    ILLAVE          reduce using rule 174 (codigo -> GETWRITER .)
    DLLAVE          reduce using rule 174 (codigo -> GETWRITER .)
    ICORCHETE       reduce using rule 174 (codigo -> GETWRITER .)
    DCORCHETE       reduce using rule 174 (codigo -> GETWRITER .)
    IGUAL           reduce using rule 174 (codigo -> GETWRITER .)
    COMA            reduce using rule 174 (codigo -> GETWRITER .)
    PUNTO           reduce using rule 174 (codigo -> GETWRITER .)
    SEMICOLON       reduce using rule 174 (codigo -> GETWRITER .)
    MARK            reduce using rule 174 (codigo -> GETWRITER .)
    ASTERISCO       reduce using rule 174 (codigo -> GETWRITER .)
    PLUS            reduce using rule 174 (codigo -> GETWRITER .)
    MEN             reduce using rule 174 (codigo -> GETWRITER .)
    MAYORQUE        reduce using rule 174 (codigo -> GETWRITER .)
    PER             reduce using rule 174 (codigo -> GETWRITER .)
    APOSTROPHE      reduce using rule 174 (codigo -> GETWRITER .)
    COMILLA         reduce using rule 174 (codigo -> GETWRITER .)
    NUMERO          reduce using rule 174 (codigo -> GETWRITER .)
    ESPACIO         reduce using rule 174 (codigo -> GETWRITER .)
    ENTER           reduce using rule 174 (codigo -> GETWRITER .)
    AACEN           reduce using rule 174 (codigo -> GETWRITER .)
    EACEN           reduce using rule 174 (codigo -> GETWRITER .)
    IACEN           reduce using rule 174 (codigo -> GETWRITER .)
    OACEN           reduce using rule 174 (codigo -> GETWRITER .)
    UACEN           reduce using rule 174 (codigo -> GETWRITER .)
    NACEN           reduce using rule 174 (codigo -> GETWRITER .)
    PALABRA         reduce using rule 174 (codigo -> GETWRITER .)


state 237

    (200) codigo -> COMILLA . stextos COMILLA
    (81) stextos -> . stextos stexto
    (82) stextos -> . stexto
    (83) stexto -> . espacios
    (84) stexto -> . ENTER
    (85) stexto -> . palabras
    (86) stexto -> . EX
    (87) stexto -> . MEN
    (88) stexto -> . AST
    (89) stexto -> . MENORQUE
    (90) stexto -> . EMAYORQUE
    (91) stexto -> . GATO
    (92) stexto -> . DOLLAR
    (93) stexto -> . PLUS
    (94) stexto -> . MARK
    (95) stexto -> . IMARK
    (96) stexto -> . SLASH
    (97) stexto -> . DSLASH
    (98) stexto -> . BSLASH
    (99) stexto -> . AMPER
    (100) stexto -> . IGUAL
    (101) stexto -> . COLON
    (102) stexto -> . COMA
    (103) stexto -> . EGUIONBAJO
    (104) stexto -> . PUNTO
    (105) stexto -> . ILLAVE
    (106) stexto -> . DLLAVE
    (107) stexto -> . NUMERO
    (108) stexto -> . IPAREN
    (109) stexto -> . DPAREN
    (110) stexto -> . COMILLA
    (111) stexto -> . ICORCHETE
    (112) stexto -> . DCORCHETE
    (113) stexto -> . SEMICOLON
    (114) stexto -> . CIRCUMFLEX
    (115) stexto -> . APOSTROPHE
    (26) espacios -> . espacios ESPACIO
    (27) espacios -> . ESPACIO
    (19) palabras -> . AACEN
    (20) palabras -> . EACEN
    (21) palabras -> . IACEN
    (22) palabras -> . OACEN
    (23) palabras -> . UACEN
    (24) palabras -> . NACEN
    (25) palabras -> . PALABRA

    ENTER           shift and go to state 20
    EX              shift and go to state 87
    MEN             shift and go to state 63
    AST             shift and go to state 49
    MENORQUE        shift and go to state 5
    EMAYORQUE       shift and go to state 54
    GATO            shift and go to state 27
    DOLLAR          shift and go to state 75
    PLUS            shift and go to state 11
    MARK            shift and go to state 64
    IMARK           shift and go to state 47
    SLASH           shift and go to state 19
    DSLASH          shift and go to state 1
    BSLASH          shift and go to state 60
    AMPER           shift and go to state 76
    IGUAL           shift and go to state 83
    COLON           shift and go to state 85
    COMA            shift and go to state 57
    EGUIONBAJO      shift and go to state 61
    PUNTO           shift and go to state 9
    ILLAVE          shift and go to state 24
    DLLAVE          shift and go to state 62
    NUMERO          shift and go to state 86
    IPAREN          shift and go to state 10
    DPAREN          shift and go to state 31
    COMILLA         shift and go to state 17
    ICORCHETE       shift and go to state 84
    DCORCHETE       shift and go to state 6
    SEMICOLON       shift and go to state 48
